"FullName","Length","LastWriteTime"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\server-timing.js","2066","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\serviceworkers.js","2090","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\setimmediate.js","2028","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\shadowdom.js","2071","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\shadowdomv1.js","2080","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\sharedarraybuffer.js","2146","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\sharedworkers.js","2042","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\sni.js","2035","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\spdy.js","2070","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\speech-recognition.js","2067","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\speech-synthesis.js","2069","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\spellcheck-attribute.js","2025","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\sql-storage.js","2089","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\srcset.js","2130","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\stream.js","2113","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\streams.js","2166","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\stricttransportsecurity.js","2044","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\style-scoped.js","2019","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\subresource-bundling.js","2042","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\subresource-integrity.js","2058","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\svg-css.js","2075","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\svg-filters.js","2034","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\svg-fonts.js","2050","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\svg-fragment.js","2110","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\svg-html.js","2041","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\svg-html5.js","2098","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\svg-img.js","2060","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\svg-smil.js","2045","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\svg.js","2044","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\sxg.js","2046","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\tabindex-attr.js","2055","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\template-literals.js","2080","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\template.js","2085","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\temporal.js","2023","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\testfeat.js","2054","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\text-decoration.js","2134","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\text-emphasis.js","2112","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\text-overflow.js","2019","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\text-size-adjust.js","2058","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\text-stroke.js","2076","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\textcontent.js","2025","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\textencoder.js","2056","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\tls1-1.js","2135","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\tls1-2.js","2064","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\tls1-3.js","2083","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\touch.js","2053","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\transforms2d.js","2084","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\transforms3d.js","2098","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\trusted-types.js","2070","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\ttf.js","2053","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\typedarrays.js","2067","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\u2f.js","2061","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\unhandledrejection.js","2084","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\upgradeinsecurerequests.js","2048","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\url-scroll-to-text-fragment.js","2077","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\url.js","2072","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\urlsearchparams.js","2052","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\use-strict.js","2055","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\user-select-none.js","2068","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\user-timing.js","2038","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\variable-fonts.js","2175","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\vector-effect.js","2064","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\vibration.js","2037","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\video.js","2048","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\videotracks.js","2049","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\view-transitions.js","2075","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\viewport-unit-variants.js","2093","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\viewport-units.js","2115","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\wai-aria.js","2030","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\wake-lock.js","2081","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\wasm-bigint.js","2084","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\wasm-bulk-memory.js","2072","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\wasm-extended-const.js","2074","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\wasm-gc.js","2045","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\wasm-multi-memory.js","2039","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\wasm-multi-value.js","2061","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\wasm-mutable-globals.js","2082","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\wasm-nontrapping-fptoint.js","2086","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\wasm-reference-types.js","2065","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\wasm-relaxed-simd.js","2047","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\wasm-signext.js","2074","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\wasm-simd.js","2054","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\wasm-tail-calls.js","2043","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\wasm-threads.js","2069","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\wasm.js","2089","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\wav.js","2029","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\wbr-element.js","2051","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\web-animation.js","2162","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\web-app-manifest.js","2061","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\web-bluetooth.js","2080","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\web-serial.js","2030","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\web-share.js","2089","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\webauthn.js","2114","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\webcodecs.js","2058","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\webgl.js","2119","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\webgl2.js","2098","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\webgpu.js","2130","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\webhid.js","2024","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\webkit-user-drag.js","2038","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\webm.js","2168","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\webnfc.js","2008","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\webp.js","2120","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\websockets.js","2108","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\webtransport.js","2048","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\webusb.js","2025","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\webvr.js","2039","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\webvtt.js","2084","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\webworkers.js","2040","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\webxr.js","2073","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\will-change.js","2055","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\woff.js","2058","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\woff2.js","2062","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\word-break.js","2038","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\wordwrap.js","2065","5/20/2026 9:15:16 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\caniuse-lite\data\features\x-doc-messaging.js","2033","5/20/2026 9:15:16 PM"
