"FullName","Length","LastWriteTime"
"E:\final-year-project\AutoDeliveryApp-local\app\src\main\java\com\example\autodeliveryapp\mqtt\MqttTopics.java","1416","7/1/2026 8:23:32 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\src\main\java\com\example\autodeliveryapp\utils\NotificationUtils.java","4613","7/1/2026 10:20:10 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\src\main\java\com\example\autodeliveryapp\utils\PhoneUtils.java","1698","7/1/2026 8:25:56 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\src\main\java\com\example\autodeliveryapp\utils\SlotUtils.java","1938","7/1/2026 8:25:56 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\src\main\java\com\example\autodeliveryapp\utils\TaskStatus.java","745","7/1/2026 8:25:56 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\src\main\res\color\bottom_nav_color.xml","247","3/24/2026 2:03:08 PM"
"E:\final-year-project\AutoDeliveryApp-local\app\src\main\res\drawable\bg_bottom_sheet_rounded.xml","277","6/26/2026 1:52:47 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\src\main\res\drawable\bg_button_green.xml","205","5/27/2026 10:55:27 PM"
"E:\final-year-project\AutoDeliveryApp-local\app\src\main\res\drawable\bg_card_outlined.xml","267","5/27/2026 10:55:29 PM"
"E:\final-year-project\AutoDeliveryApp-local\app\src\main\res\drawable\bg_tag_blue.xml","188","5/25/2026 4:43:37 PM"
"E:\final-year-project\AutoDeliveryApp-local\app\src\main\res\drawable\bg_tag_green.xml","191","3/24/2026 2:06:54 PM"
"E:\final-year-project\AutoDeliveryApp-local\app\src\main\res\drawable\bg_tag_orange.xml","191","3/24/2026 2:07:24 PM"
"E:\final-year-project\AutoDeliveryApp-local\app\src\main\res\drawable\bg_tag_red.xml","204","3/24/2026 2:07:43 PM"
"E:\final-year-project\AutoDeliveryApp-local\app\src\main\res\drawable\ic_back.xml","318","3/24/2026 2:06:02 PM"
"E:\final-year-project\AutoDeliveryApp-local\app\src\main\res\drawable\ic_nav_history.xml","481","3/24/2026 2:05:15 PM"
"E:\final-year-project\AutoDeliveryApp-local\app\src\main\res\drawable\ic_nav_home.xml","291","3/24/2026 2:04:53 PM"
"E:\final-year-project\AutoDeliveryApp-local\app\src\main\res\drawable\ic_nav_notification.xml","439","3/24/2026 2:05:32 PM"
"E:\final-year-project\AutoDeliveryApp-local\app\src\main\res\drawable\ic_nav_profile.xml","381","3/24/2026 2:05:46 PM"
"E:\final-year-project\AutoDeliveryApp-local\app\src\main\res\layout\activity_create_task.xml","13763","7/1/2026 10:45:04 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\src\main\res\layout\activity_forgot_password.xml","4334","7/1/2026 10:15:14 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\src\main\res\layout\activity_history.xml","2174","7/1/2026 12:42:09 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\src\main\res\layout\activity_login.xml","4645","7/1/2026 10:15:14 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\src\main\res\layout\activity_main.xml","9653","7/1/2026 10:15:14 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\src\main\res\layout\activity_notification.xml","2551","7/1/2026 12:42:09 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\src\main\res\layout\activity_profile.xml","7372","7/1/2026 10:45:21 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\src\main\res\layout\activity_register.xml","5656","7/1/2026 12:42:09 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\src\main\res\layout\activity_tracking.xml","14424","7/1/2026 10:15:14 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\src\main\res\layout\item_active_task.xml","3116","7/1/2026 10:15:14 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\src\main\res\layout\item_history.xml","3336","7/1/2026 8:25:56 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\src\main\res\layout\item_notification.xml","2340","7/1/2026 10:15:14 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\src\main\res\menu\bottom_nav_menu.xml","622","6/30/2026 11:29:59 PM"
"E:\final-year-project\AutoDeliveryApp-local\app\src\main\res\mipmap-hdpi\ic_launcher.webp","1404","2/24/2026 7:24:53 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\src\main\res\mipmap-hdpi\ic_launcher_round.webp","2898","2/24/2026 7:24:53 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\src\main\res\values\colors.xml","776","3/24/2026 2:01:49 PM"
"E:\final-year-project\AutoDeliveryApp-local\app\src\main\res\values\strings.xml","4711","7/1/2026 10:45:35 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\src\main\res\values\themes.xml","407","3/24/2026 2:01:56 PM"
"E:\final-year-project\AutoDeliveryApp-local\app\src\main\res\values-night\themes.xml","415","3/3/2026 11:26:58 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\src\main\res\xml\backup_rules.xml","478","2/24/2026 7:24:54 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\src\main\res\xml\data_extraction_rules.xml","551","2/24/2026 7:24:54 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\src\test\java\com\example\autodeliveryapp\ExampleUnitTest.java","388","2/24/2026 7:24:54 AM"
"E:\final-year-project\AutoDeliveryApp-local\build\reports\problems\problems-report.html","128078","7/1/2026 10:47:32 AM"
"E:\final-year-project\AutoDeliveryApp-local\docs\CLEANUP_CANDIDATES_REPORT.md","2027","7/1/2026 12:42:49 AM"
"E:\final-year-project\AutoDeliveryApp-local\docs\FCM_CLOUD_FUNCTIONS_PLAN.md","442","7/1/2026 8:27:11 AM"
"E:\final-year-project\AutoDeliveryApp-local\docs\FEATURE_COMPLETION_MATRIX.csv","851","6/28/2026 11:27:32 PM"
"E:\final-year-project\AutoDeliveryApp-local\docs\FIREBASE_RULES_REQUIRED.md","697","7/1/2026 8:27:09 AM"
"E:\final-year-project\AutoDeliveryApp-local\docs\FULL_PROJECT_AUDIT_AND_FLOW_REPORT.md","941","7/1/2026 8:26:55 AM"
"E:\final-year-project\AutoDeliveryApp-local\docs\MQTT_INTEGRATION_REPORT.md","647","7/1/2026 8:27:07 AM"
"E:\final-year-project\AutoDeliveryApp-local\docs\MQTT_ROBOT_SIMULATOR_GUIDE.md","593","7/1/2026 8:27:22 AM"
"E:\final-year-project\AutoDeliveryApp-local\docs\PROJECT_FILES.csv","4838457","6/24/2026 9:47:58 AM"
"E:\final-year-project\AutoDeliveryApp-local\docs\PROJECT_STATUS_REPORT.md","1292","7/1/2026 10:46:06 AM"
"E:\final-year-project\AutoDeliveryApp-local\gradle\gradle-daemon-jvm.properties","1138","2/24/2026 7:24:55 AM"
"E:\final-year-project\AutoDeliveryApp-local\gradle\libs.versions.toml","1928","5/13/2026 3:50:29 AM"
"E:\final-year-project\AutoDeliveryApp-local\gradle\wrapper\gradle-wrapper.jar","45457","2/24/2026 7:24:52 AM"
"E:\final-year-project\AutoDeliveryApp-local\gradle\wrapper\gradle-wrapper.properties","378","5/13/2026 3:50:29 AM"
"E:\final-year-project\AutoDeliveryApp-local\logs\2026-05-20T14_14_44_109Z-debug-0.log","485797","5/20/2026 9:15:35 PM"
"E:\final-year-project\AutoDeliveryApp-local\logs\2026-05-20T14_16_47_114Z-debug-0.log","4341","5/20/2026 9:16:49 PM"
"E:\final-year-project\AutoDeliveryApp-local\logs\2026-05-20T14_17_59_217Z-debug-0.log","1235","5/20/2026 9:18:00 PM"
"E:\final-year-project\AutoDeliveryApp-local\logs\2026-05-20T14_18_11_246Z-debug-0.log","1249","5/20/2026 9:18:12 PM"
"E:\final-year-project\AutoDeliveryApp-local\logs\2026-05-20T14_18_34_196Z-debug-0.log","1709","5/20/2026 9:18:37 PM"
"E:\final-year-project\AutoDeliveryApp-local\logs\2026-05-20T14_18_52_424Z-debug-0.log","1275","5/20/2026 9:18:53 PM"
"E:\final-year-project\AutoDeliveryApp-local\logs\2026-05-20T15_02_44_503Z-debug-0.log","1275","5/20/2026 10:02:45 PM"
"E:\final-year-project\AutoDeliveryApp-local\logs\audit_cleanup.txt","790","7/1/2026 1:48:04 AM"
"E:\final-year-project\AutoDeliveryApp-local\logs\audit_firebase.txt","51372","7/1/2026 1:48:04 AM"
"E:\final-year-project\AutoDeliveryApp-local\logs\audit_lang.txt","9166","7/1/2026 1:48:04 AM"
"E:\final-year-project\AutoDeliveryApp-local\logs\audit_mqtt.txt","96412","7/1/2026 1:48:04 AM"
"E:\final-year-project\AutoDeliveryApp-local\logs\audit_package.txt","1898","7/1/2026 1:48:04 AM"
"E:\final-year-project\AutoDeliveryApp-local\logs\audit_strings.txt","18560","7/1/2026 1:48:04 AM"
"E:\final-year-project\AutoDeliveryApp-local\logs\AutoDeliveryApp_runtime_full_20260626_003924.log","17415032","6/26/2026 12:46:21 AM"
"E:\final-year-project\AutoDeliveryApp-local\logs\build_after_edge_to_edge_component7.log","6118","6/26/2026 2:15:39 AM"
"E:\final-year-project\AutoDeliveryApp-local\logs\build_after_feature2A_receiver_info.log","6108","6/27/2026 2:33:05 AM"
"E:\final-year-project\AutoDeliveryApp-local\logs\build_after_feature2B_robot_slots_ui.log","6108","6/27/2026 2:34:05 AM"
"E:\final-year-project\AutoDeliveryApp-local\logs\build_after_feature2C_slot_transaction.log","4896","6/27/2026 2:35:11 AM"
"E:\final-year-project\AutoDeliveryApp-local\logs\build_after_feature2D_recipient_mapping.log","4898","6/27/2026 2:36:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\logs\build_after_feature_completion_audit.log","4980","6/28/2026 8:22:19 PM"
"E:\final-year-project\AutoDeliveryApp-local\logs\build_after_feature_completion_fix_pass.log","4980","6/28/2026 9:43:42 PM"
"E:\final-year-project\AutoDeliveryApp-local\logs\build_after_final_cleanup_verification.log","5326","7/1/2026 10:28:15 AM"
"E:\final-year-project\AutoDeliveryApp-local\logs\build_after_final_comment_xml_string_cleanup.log","6126","7/1/2026 10:47:32 AM"
"E:\final-year-project\AutoDeliveryApp-local\logs\build_after_final_english_cleanup_fix.log","5090","7/1/2026 10:27:42 AM"
"E:\final-year-project\AutoDeliveryApp-local\logs\build_after_fix_receiver_notification_flow.log","4564","6/27/2026 2:50:36 AM"
"E:\final-year-project\AutoDeliveryApp-local\logs\build_after_full_english_cleanup.log","6428","7/1/2026 8:26:21 AM"
"E:\final-year-project\AutoDeliveryApp-local\logs\build_after_full_feature_completion_audit.log","4732","6/28/2026 8:14:14 PM"
"E:\final-year-project\AutoDeliveryApp-local\logs\build_after_full_system_report_sync.log","4144","6/28/2026 11:26:26 PM"
"E:\final-year-project\AutoDeliveryApp-local\logs\build_after_language_profile_log_cleanup_final.log","4980","7/1/2026 12:09:21 AM"
"E:\final-year-project\AutoDeliveryApp-local\logs\build_after_language_switch_fix.log","5926","7/1/2026 12:42:31 AM"
"E:\final-year-project\AutoDeliveryApp-local\logs\build_after_language_switch_fix_cleanup_report_final.log","4980","7/1/2026 12:43:28 AM"
"E:\final-year-project\AutoDeliveryApp-local\logs\build_after_mqtt_integration_final.log","4766","6/30/2026 10:36:10 PM"
"E:\final-year-project\AutoDeliveryApp-local\logs\build_after_opus_partial.log","6080","6/26/2026 2:14:22 AM"
"E:\final-year-project\AutoDeliveryApp-local\logs\build_after_phase1_mqtt_dependency_config.log","4588","6/30/2026 9:58:13 PM"
"E:\final-year-project\AutoDeliveryApp-local\logs\build_after_phase2_mqtt_core.log","4674","6/30/2026 10:04:33 PM"
"E:\final-year-project\AutoDeliveryApp-local\logs\build_after_phase2_remove_payment.log","6096","6/27/2026 1:50:18 AM"
"E:\final-year-project\AutoDeliveryApp-local\logs\build_after_phase3_mqtt_firebase_bridge.log","4674","6/30/2026 10:11:12 PM"
"E:\final-year-project\AutoDeliveryApp-local\logs\build_after_phase4_real_notification.log","6108","6/27/2026 1:54:15 AM"
"E:\final-year-project\AutoDeliveryApp-local\logs\build_after_phase4_tracking_mqtt.log","5882","6/30/2026 10:15:04 PM"
"E:\final-year-project\AutoDeliveryApp-local\logs\build_after_phase5_create_task_publish_command.log","4674","6/30/2026 10:22:30 PM"
"E:\final-year-project\AutoDeliveryApp-local\logs\build_after_phaseA_english_normalization.log","6108","7/1/2026 12:03:29 AM"
"E:\final-year-project\AutoDeliveryApp-local\logs\build_after_phaseA_phone_normalization.log","2450","6/28/2026 9:18:45 PM"
"E:\final-year-project\AutoDeliveryApp-local\logs\build_after_phaseB_profile_language_switch.log","6108","7/1/2026 12:06:46 AM"
"E:\final-year-project\AutoDeliveryApp-local\logs\build_after_phaseB_receiver_notification_tracking.log","2450","6/28/2026 9:19:37 PM"
"E:\final-year-project\AutoDeliveryApp-local\logs\build_after_phaseC_slot_lifecycle.log","3113","6/28/2026 9:20:52 PM"
"E:\final-year-project\AutoDeliveryApp-local\logs\build_after_phaseD_status_notifications.log","2450","6/28/2026 9:23:22 PM"
"E:\final-year-project\AutoDeliveryApp-local\logs\build_after_phase_1.log","4722","6/27/2026 1:45:52 AM"
"E:\final-year-project\AutoDeliveryApp-local\logs\build_after_phase_5_3.log","6244","6/27/2026 1:43:42 AM"
"E:\final-year-project\AutoDeliveryApp-local\logs\build_after_project_status_report_merge.log","4884","6/30/2026 10:24:00 AM"
"E:\final-year-project\AutoDeliveryApp-local\logs\build_after_remaining_work_gate.log","4980","6/27/2026 2:25:35 AM"
"E:\final-year-project\AutoDeliveryApp-local\logs\build_after_remove_language_switch.log","6646","7/1/2026 8:23:53 AM"
"E:\final-year-project\AutoDeliveryApp-local\logs\build_audit_current_state.log","2394","7/1/2026 1:48:04 AM"
"E:\final-year-project\AutoDeliveryApp-local\logs\build_before_english_mqtt_fix_pass.log","5326","6/30/2026 11:26:59 PM"
"E:\final-year-project\AutoDeliveryApp-local\logs\build_before_english_single_language_cleanup.log","5176","7/1/2026 8:19:45 AM"
"E:\final-year-project\AutoDeliveryApp-local\logs\build_before_final_english_cleanup_fix.log","6670","7/1/2026 10:07:00 AM"
"E:\final-year-project\AutoDeliveryApp-local\logs\build_before_language_pass.log","4980","6/30/2026 11:55:36 PM"
"E:\final-year-project\AutoDeliveryApp-local\logs\build_before_language_switch_fix.log","4830","7/1/2026 12:39:25 AM"
"E:\final-year-project\AutoDeliveryApp-local\logs\build_before_mqtt_fix_pass.log","4128","6/30/2026 11:08:39 PM"
"E:\final-year-project\AutoDeliveryApp-local\logs\build_before_mqtt_integration.log","4760","6/30/2026 10:33:42 PM"
"E:\final-year-project\AutoDeliveryApp-local\logs\cleanup_candidates_after_final_fix.txt","0","7/1/2026 10:27:59 AM"
"E:\final-year-project\AutoDeliveryApp-local\logs\hs_err_pid22280.log","353284","5/21/2026 11:56:50 PM"
"E:\final-year-project\AutoDeliveryApp-local\logs\replay_pid22280.log","3173634","5/21/2026 11:56:52 PM"
